,comp_cik,year,vwretd,yret,basis_points_delta,finbert_positive,finbert_negative,finbert_neutral
0,1567101,2016,0.002929358,0.010643288121076955,0.007713930121076955,0.06187935173511505,0.12440332770347595,0.8137173056602478
1,1567101,2016,0.002929358,0.010643288121076955,0.007713930121076955,0.02508850209414959,0.1078922525048256,0.8670191764831543
2,1567138,2016,0.002929358,0.005900060842850774,0.002970702842850774,0.11054322868585588,0.07680898904800415,0.812647819519043
3,1567138,2016,0.002929358,0.005900060842850774,0.002970702842850774,0.13501974940299988,0.12633280456066132,0.7386474609375
4,1570384,2016,0.01877218,0.03098230169050531,0.01221012169050531,0.06682693958282471,0.10372591018676758,0.8294470906257629
5,1571768,2016,0.002929358,0.011719851246826618,0.008790493246826618,0.2080852687358856,0.13870413601398468,0.6532106399536133
6,1571768,2016,0.002929358,0.011719851246826618,0.008790493246826618,0.1634468287229538,0.1814330369234085,0.6551201343536377
7,1572617,2016,0.01877218,0.008633326551373388,-0.010138853448626611,0.041658937931060784,0.14524081349372864,0.8131002187728882
8,1572661,2016,0.01877218,0.0034504460846531693,-0.01532173391534683,0.07838243991136551,0.05091812089085579,0.8706994652748108
9,1573035,2016,0.002929358,0.015256600122381059,0.012327242122381059,0.03693090379238129,0.0987735167145729,0.8642956018447876
10,1573035,2016,0.002929358,0.015256600122381059,0.012327242122381059,0.02467026002705097,0.050073187798261636,0.9252565503120422
11,1573386,2016,0.01877218,0.01565883939000301,-0.0031133406099969896,0.03895930573344231,0.08409243822097777,0.8769482374191284
12,1573496,2016,0.002929358,0.0007066830780599886,-0.0022226749219400113,0.019949255511164662,0.057607751339674,0.9224429726600648
13,1577111,2016,0.002929358,0.017896770393460715,0.014967412393460715,0.07470967620611191,0.0931921899318695,0.832098126411438
14,1577111,2016,0.002929358,0.017896770393460715,0.014967412393460715,0.03648600727319717,0.11297345906496048,0.8505405187606812
15,1577579,2016,0.01877218,0.0114624833693302,-0.007309696630669799,0.024798555299639702,0.07193367183208466,0.9032676815986632
16,1579982,2016,0.01877218,-0.007611645509737919,-0.026383825509737918,0.08701049536466599,0.08605771511793138,0.8269317746162415
17,1580353,2016,0.002929358,-0.004733480889502761,-0.007662838889502761,0.07013159245252609,0.2936375141143799,0.6362308859825134
18,1580641,2016,0.01877218,0.01104961920484615,-0.007722560795153849,0.08944132924079895,0.23605254292488095,0.6745061874389648
19,1580956,2016,0.01877218,0.034753531894128775,0.015981351894128776,0.02352836169302464,0.12179958075284958,0.8546721339225769
20,1581466,2016,0.002929358,0.0058744673774075995,0.0029451093774075995,0.0430816188454628,0.15117475390434265,0.8057435750961304
21,1581466,2016,0.002929358,0.0058744673774075995,0.0029451093774075995,0.02153253369033337,0.04549263417720795,0.9329747557640076
22,1582739,2016,0.002929358,0.05243887560216853,0.04950951760216853,0.07691555470228195,0.07721826434135437,0.8458662033081055
23,1582739,2016,0.002929358,0.05243887560216853,0.04950951760216853,0.024221902713179592,0.131191223859787,0.8445868492126465
24,1584433,2016,0.01877218,0.005800630590188982,-0.012971549409811017,0.13680222630500793,0.17509204149246216,0.6881057620048523
25,1584986,2016,0.002929358,0.06295729344482281,0.060027935444822815,0.0344867929816246,0.12744879722595215,0.838064432144165
26,1584986,2016,0.002929358,0.06295729344482281,0.060027935444822815,0.03353538736701012,0.0719270184636116,0.8945375680923462
27,1586281,2016,0.002929358,-0.0074119827053737986,-0.010341340705373799,0.18834014236927032,0.1043158546090126,0.7073439955711365
28,1587982,2016,0.002929358,0.009321452021897825,0.006392094021897825,,,
29,1589025,2016,0.002929358,0.004503901948862632,0.001574543948862632,,,
30,1589025,2016,0.002929358,0.004503901948862632,0.001574543948862632,,,
31,1589161,2016,0.01877218,-0.009205787597623694,-0.027977967597623693,,,
32,1589756,2016,0.002929358,0.02479998191932431,0.02187062391932431,,,
33,1589756,2016,0.002929358,0.02479998191932431,0.02187062391932431,,,
34,1591167,2016,0.002929358,0.01898608584577932,0.01605672784577932,,,
35,1591167,2016,0.002929358,0.01898608584577932,0.01605672784577932,,,
36,1591556,2016,0.002929358,0.010731681749571731,0.007802323749571731,,,
37,1592106,2016,0.002929358,0.00629599447821394,0.00336663647821394,,,
38,1592106,2016,0.002929358,0.00629599447821394,0.00336663647821394,,,
39,1592106,2016,0.002929358,0.00629599447821394,0.00336663647821394,,,
40,1592900,2016,0.01877218,0.005034098174519386,-0.013738081825480614,,,
41,1593547,2016,0.002929358,0.012877963982299345,0.009948605982299345,,,
42,1593547,2016,0.002929358,0.012877963982299345,0.009948605982299345,,,
43,1594854,2016,0.01877218,0.011116282267545685,-0.007655897732454314,,,
44,1595106,2016,0.002929358,0.006223338223547925,0.003293980223547925,,,
45,1595106,2016,0.002929358,0.006223338223547925,0.003293980223547925,,,
46,1595386,2016,0.002929358,0.03869370789403015,0.03576434989403015,,,
47,1597389,2016,0.01877218,0.04083390652035557,0.022061726520355568,,,
48,1597934,2016,0.002929358,-0.0010949167452182218,-0.004024274745218222,,,
49,1597934,2016,0.002929358,-0.0010949167452182218,-0.004024274745218222,,,
50,1598735,2016,0.002929358,-0.009702750460482412,-0.012632108460482412,,,
51,1600215,2016,0.002929358,0.07323336217876597,0.07030400417876598,,,
52,1600215,2016,0.002929358,0.07323336217876597,0.07030400417876598,,,
53,1600584,2016,0.002929358,0.01993559683861945,0.01700623883861945,,,
54,1600584,2016,0.002929358,0.01993559683861945,0.01700623883861945,,,
55,1600600,2016,0.01877218,0.016033160265638058,-0.0027390197343619416,,,
56,1604813,2016,0.01877218,0.010546844268285449,-0.00822533573171455,,,
57,1605803,2016,0.002929358,0.00073057759613393,-0.00219878040386607,,,
58,1605941,2016,0.002929358,0.00023577230184024245,-0.0026935856981597575,,,
59,1607673,2016,0.002929358,0.023515174130309457,0.020585816130309458,,,
60,1607673,2016,0.002929358,0.023515174130309457,0.020585816130309458,,,
61,1607673,2016,0.002929358,0.023515174130309457,0.020585816130309458,,,
62,1608530,2016,0.01877218,0.005908875940733083,-0.012863304059266917,,,
63,1612930,2016,0.002929358,0.006632592038312568,0.003703234038312568,,,
64,1616668,2016,0.01877218,0.01142136412186856,-0.007350815878131439,,,
65,1617113,2016,0.002929358,-0.06582441001478323,-0.06875376801478322,,,
66,1617113,2016,0.002929358,-0.06582441001478323,-0.06875376801478322,,,
67,1617762,2016,0.002929358,0.029485377518994937,0.026556019518994937,,,
68,1617762,2016,0.002929358,0.029485377518994937,0.026556019518994937,,,
69,1618627,2016,0.01877218,0.03647210817688418,0.017699928176884178,,,
70,1618737,2016,0.01877218,0.018076581546546455,-0.0006955984534535442,,,
71,1621877,2016,0.002929358,-0.0160598475664242,-0.0189892055664242,,,
72,1621877,2016,0.002929358,-0.0160598475664242,-0.0189892055664242,,,
73,1625654,2016,0.002929358,-0.005052548052830841,-0.00798190605283084,,,
74,1625654,2016,0.002929358,-0.005052548052830841,-0.00798190605283084,,,
75,1627853,2016,0.01877218,0.009777386225380713,-0.008994793774619286,,,
76,1635295,2016,0.002929358,-0.002014675541594846,-0.004944033541594846,,,
77,1638872,2016,0.01877218,-0.009527257904960007,-0.028299437904960006,,,
78,1639456,2016,0.002929358,0.04636444793965255,0.04343508993965255,,,
79,1639456,2016,0.002929358,0.04636444793965255,0.04343508993965255,,,
80,1640102,2016,0.002929358,0.03156022351566201,0.02863086551566201,,,
81,1640102,2016,0.002929358,0.03156022351566201,0.02863086551566201,,,
82,1640924,2016,0.002929358,0.040450310986248406,0.037520952986248406,,,
83,1640924,2016,0.002929358,0.040450310986248406,0.037520952986248406,,,
84,1642227,2016,0.002929358,0.005835663280514325,0.002906305280514325,,,
85,1642227,2016,0.002929358,0.005835663280514325,0.002906305280514325,,,
86,1643174,2016,0.002929358,0.010153313135562447,0.007223955135562447,,,
87,1645194,2016,0.01877218,0.024846341672509764,0.006074161672509765,,,
88,1651634,2016,0.002929358,0.023928025167821776,0.020998667167821776,,,
89,1651634,2016,0.002929358,0.023928025167821776,0.020998667167821776,,,
90,1652200,2016,0.002929358,0.00682877451399877,0.00389941651399877,,,
91,1652200,2016,0.002929358,0.00682877451399877,0.00389941651399877,,,
92,1653463,2016,0.002929358,-0.01147045868049934,-0.01439981668049934,,,
93,1655589,2016,0.002929358,0.0,-0.002929358,,,
94,1656558,2016,0.002929358,0.0,-0.002929358,,,
95,1657267,2016,0.002929358,0.024037670712586223,0.021108312712586223,,,
96,1661813,2016,0.002929358,0.009708737864077666,0.006779379864077666,,,
97,1665789,2016,0.01877218,0.021707326133602045,0.0029351461336020457,,,
98,1567101,2017,0.00957965,0.013771798036250615,0.004192148036250615,0.05897364765405655,0.13366353511810306,0.8073627948760986
99,1567101,2017,0.00957965,0.013771798036250615,0.004192148036250615,0.02655091322958469,0.13743986189365387,0.8360092043876648
100,1567138,2017,0.00957965,0.0682757920147159,0.058696142014715895,0.1677592694759369,0.06858047097921371,0.7636603116989136
101,1567138,2017,0.00957965,0.0682757920147159,0.058696142014715895,0.09863562881946564,0.04691861942410469,0.85444575548172
102,1570384,2017,0.01212895,0.0002451020309646168,-0.011883847969035383,0.07619783282279967,0.07632126659154892,0.8474808931350708
103,1571768,2017,0.01212895,0.007452372616436165,-0.004676577383563835,0.16686758399009705,0.07078038901090622,0.7623520493507385
104,1572617,2017,0.01212895,0.011623102587093648,-0.0005058474129063517,0.0886484757065773,0.0760805681347847,0.8352709412574768
105,1572661,2017,0.00957965,0.03799291639807523,0.028413266398075225,0.0743795856833458,0.07219647616147995,0.8534239530563354
106,1572661,2017,0.00957965,0.03799291639807523,0.028413266398075225,0.04473384842276573,0.045715317130088806,0.9095509052276612
107,1573035,2017,0.00957965,0.014176261372524923,0.004596611372524923,0.024327948689460758,0.05788906663656235,0.91778302192688
108,1573035,2017,0.00957965,0.014176261372524923,0.004596611372524923,0.027908753603696827,0.059895757585763924,0.9121955633163452
109,1573386,2017,0.00957965,0.006927745051222178,-0.002651904948777822,0.021515002474188805,0.06881051510572432,0.9096744060516356
110,1573496,2017,0.00957965,0.0028959735842033485,-0.006683676415796652,0.1254729926586151,0.0894092246890068,0.7851178050041199
111,1573496,2017,0.00957965,0.0028959735842033485,-0.006683676415796652,0.02214144542813301,0.07265786081552505,0.9052006602287292
112,1576367,2017,0.00957965,0.02693591240609794,0.017356262406097937,0.07962476462125777,0.12192362546920775,0.7984515428543091
113,1576367,2017,0.00957965,0.02693591240609794,0.017356262406097937,0.039508048444986336,0.08555515855550766,0.8749368190765381
114,1577111,2017,0.00957965,0.006475354512256004,-0.003104295487743996,0.03062875010073185,0.07476852834224701,0.8946026563644409
115,1577111,2017,0.00957965,0.006475354512256004,-0.003104295487743996,0.0327582024037838,0.07308617234230043,0.8941555619239807
116,1577579,2017,0.00957965,0.0026069916591773268,-0.0069726583408226735,0.0408146046102047,0.048783302307128906,0.9104019999504088
117,1577579,2017,0.00957965,0.0026069916591773268,-0.0069726583408226735,0.0484556183218956,0.056104369461536414,0.8954399824142456
118,1580350,2017,0.00957965,-0.006962736451210372,-0.016542386451210374,0.057480283081531525,0.04172822088003159,0.9007914662361144
119,1580353,2017,0.01212895,0.007136652752967709,-0.00499229724703229,0.1448684185743332,0.2455357015132904,0.6095958948135376
120,1580641,2017,0.00957965,0.006660735000729945,-0.0029189149992700555,0.2720710337162018,0.12133577466011047,0.6065931916236877
121,1580641,2017,0.00957965,0.006660735000729945,-0.0029189149992700555,0.028617631644010544,0.13665802776813507,0.8347242474555969
122,1584433,2017,0.00957965,0.010196224362187145,0.0006165743621871448,0.16027380526065824,0.12695594131946564,0.7127702236175537
123,1586281,2017,0.00957965,0.0226265695955552,0.013046919595555201,0.2136712670326233,0.17364455759525302,0.6126841902732849
124,1586281,2017,0.00957965,0.0226265695955552,0.013046919595555201,0.16797025501728058,0.0554053895175457,0.7766243815422058
125,1587551,2017,0.00957965,0.029728422022329726,0.020148772022329724,0.029389023780822757,0.04811455309391022,0.922496497631073
126,1587551,2017,0.00957965,0.029728422022329726,0.020148772022329724,,,
127,1587551,2017,0.00957965,0.029728422022329726,0.020148772022329724,,,
128,1587551,2017,0.00957965,0.029728422022329726,0.020148772022329724,,,
129,1587982,2017,0.00957965,0.014786348530700266,0.005206698530700266,,,
130,1587982,2017,0.00957965,0.014786348530700266,0.005206698530700266,,,
131,1587982,2017,0.00957965,0.014786348530700266,0.005206698530700266,,,
132,1589025,2017,0.00957965,0.0016693766456055137,-0.007910273354394487,,,
133,1589025,2017,0.00957965,0.0016693766456055137,-0.007910273354394487,,,
134,1589161,2017,0.01212895,0.004032965525351484,-0.008095984474648515,,,
135,1589756,2017,0.00957965,0.018219541774933123,0.008639891774933123,,,
136,1589756,2017,0.00957965,0.018219541774933123,0.008639891774933123,,,
137,1591556,2017,0.00957965,0.01043923921393386,0.0008595892139338594,,,
138,1591556,2017,0.00957965,0.01043923921393386,0.0008595892139338594,,,
139,1591939,2017,0.01212895,0.011753786122855603,-0.0003751638771443966,,,
140,1592106,2017,0.00957965,0.0031738235407796633,-0.006405826459220337,,,
141,1592106,2017,0.00957965,0.0031738235407796633,-0.006405826459220337,,,
142,1592900,2017,0.01212895,0.013061112034318478,0.0009321620343184789,,,
143,1594854,2017,0.01212895,0.004054237097887992,-0.008074712902112008,,,
144,1594854,2017,0.01212895,0.004054237097887992,-0.008074712902112008,,,
145,1595106,2017,0.01212895,0.04533273967310514,0.03320378967310514,,,
146,1595386,2017,0.00957965,0.020208817579693727,0.010629167579693727,,,
147,1595386,2017,0.00957965,0.020208817579693727,0.010629167579693727,,,
148,1597389,2017,0.00957965,0.02999761443269655,0.02041796443269655,,,
149,1597389,2017,0.00957965,0.02999761443269655,0.02041796443269655,,,
150,1597934,2017,0.01212895,0.031927960165162306,0.019799010165162306,,,
151,1598735,2017,0.00957965,0.026722033690141034,0.017142383690141032,,,
152,1598735,2017,0.00957965,0.026722033690141034,0.017142383690141032,,,
153,1600215,2017,0.00957965,0.017886760198164264,0.008307110198164264,,,
154,1600215,2017,0.00957965,0.017886760198164264,0.008307110198164264,,,
155,1600584,2017,0.00957965,0.05367831107988308,0.04409866107988308,,,
156,1600584,2017,0.00957965,0.05367831107988308,0.04409866107988308,,,
157,1600600,2017,0.00957965,0.0037070735294377766,-0.005872576470562224,,,
158,1602508,2017,0.00957965,0.0012502360242656607,-0.00832941397573434,,,
159,1604813,2017,0.00957965,0.005865712338104956,-0.0037139376618950445,,,
160,1605283,2017,0.01212895,0.0013149550449549352,-0.010813994955045064,,,
161,1605803,2017,0.00957965,0.030329389214760916,0.020749739214760914,,,
162,1605803,2017,0.00957965,0.030329389214760916,0.020749739214760914,,,
163,1605941,2017,0.00957965,0.010524890382050733,0.000945240382050733,,,
164,1605941,2017,0.00957965,0.010524890382050733,0.000945240382050733,,,
165,1607673,2017,0.00957965,-0.0032085561497325887,-0.012788206149732589,,,
166,1608530,2017,0.00957965,-0.0011723768115941002,-0.0107520268115941,,,
167,1612930,2017,0.00957965,0.0038126488564089733,-0.005767001143591027,,,
168,1614370,2017,0.01212895,0.03136700749803234,0.01923805749803234,,,
169,1614522,2017,0.00957965,0.005531187145071836,-0.004048462854928164,,,
170,1614522,2017,0.00957965,0.005531187145071836,-0.004048462854928164,,,
171,1614812,2017,0.01212895,0.0010193679918450993,-0.0111095820081549,,,
172,1616668,2017,0.00957965,0.0044460019639591675,-0.005133648036040833,,,
173,1617113,2017,0.00957965,0.061220869557195856,0.051641219557195854,,,
174,1617113,2017,0.00957965,0.061220869557195856,0.051641219557195854,,,
175,1617762,2017,0.00957965,0.0011877790864518456,-0.008391870913548155,,,
176,1618627,2017,0.01212895,0.00985612727712426,-0.002272822722875739,,,
177,1618737,2017,0.00957965,0.00042495609756088015,-0.00915469390243912,,,
178,1625654,2017,0.00957965,0.027648628996134628,0.018068978996134626,,,
179,1625654,2017,0.00957965,0.027648628996134628,0.018068978996134626,,,
180,1627853,2017,0.00957965,0.016616900659777167,0.007037250659777167,,,
181,1627853,2017,0.00957965,0.016616900659777167,0.007037250659777167,,,
182,1633061,2017,0.01212895,0.03332262041872136,0.02119367041872136,,,
183,1635073,2017,0.00957965,0.010125535327079271,0.0005458853270792711,,,
184,1635295,2017,0.00957965,0.0075283353048141155,-0.002051314695185885,,,
185,1635295,2017,0.00957965,0.0075283353048141155,-0.002051314695185885,,,
186,1638872,2017,0.00957965,0.01704184580721857,0.007462195807218569,,,
187,1639456,2017,0.00957965,0.00437069216668462,-0.00520895783331538,,,
188,1639456,2017,0.00957965,0.00437069216668462,-0.00520895783331538,,,
189,1640102,2017,0.00957965,-0.00044010912187475437,-0.010019759121874755,,,
190,1640924,2017,0.00957965,-0.0007220269666120549,-0.010301676966612055,,,
191,1642227,2017,0.00957965,-0.028882466638415316,-0.03846211663841532,,,
192,1643174,2017,0.00957965,0.017147914912375883,0.007568264912375883,,,
193,1643174,2017,0.00957965,0.017147914912375883,0.007568264912375883,,,
194,1643838,2017,0.01212895,0.004363035906281398,-0.007765914093718601,,,
195,1644419,2017,0.00957965,0.00441992194308094,-0.00515972805691906,,,
196,1645194,2017,0.01212895,0.016276838001753946,0.0041478880017539466,,,
197,1648403,2017,0.01212895,-0.0014989238507766567,-0.013627873850776656,,,
198,1650149,2017,0.00957965,-0.003586552949137456,-0.013166202949137456,,,
199,1650149,2017,0.00957965,-0.003586552949137456,-0.013166202949137456,,,
200,1650149,2017,0.00957965,-0.003586552949137456,-0.013166202949137456,,,
201,1651634,2017,0.01212895,0.003847755660917329,-0.00828119433908267,,,
202,1652200,2017,0.01212895,0.002191173450081685,-0.009937776549918315,,,
203,1653463,2017,0.00957965,0.02270861887067066,0.01312896887067066,,,
204,1653463,2017,0.00957965,0.02270861887067066,0.01312896887067066,,,
205,1655146,2017,0.00957965,-0.000922628935571379,-0.01050227893557138,,,
206,1655146,2017,0.00957965,-0.000922628935571379,-0.01050227893557138,,,
207,1655589,2017,0.00957965,0.01879997396061084,0.009220323960610838,,,
208,1655589,2017,0.00957965,0.01879997396061084,0.009220323960610838,,,
209,1656558,2017,0.00957965,0.03923510718541556,0.02965545718541556,,,
210,1656558,2017,0.00957965,0.03923510718541556,0.02965545718541556,,,
211,1657267,2017,0.00957965,0.004841070862707575,-0.004738579137292425,,,
212,1659326,2017,0.01212895,-0.007025908045976914,-0.019154858045976914,,,
213,1660765,2017,0.00957965,0.0009781616120323466,-0.008601488387967654,,,
214,1660935,2017,0.00957965,0.012300916500013637,0.0027212665000136364,,,
215,1660935,2017,0.00957965,0.012300916500013637,0.0027212665000136364,,,
216,1661813,2017,0.00957965,-0.009312638580931343,-0.018892288580931345,,,
217,1665789,2017,0.00957965,0.0034937225515798698,-0.0060859274484201305,,,
218,1667919,2017,0.00957965,0.02197792313887148,0.01239827313887148,,,
219,1667919,2017,0.00957965,0.02197792313887148,0.01239827313887148,,,
220,1668512,2017,0.00957965,0.014685346259825538,0.005105696259825538,,,
221,1668512,2017,0.00957965,0.014685346259825538,0.005105696259825538,,,
222,1669626,2017,0.01212895,0.006284955727427377,-0.005843994272572622,,,
223,1670310,2017,0.00957965,0.048050057886919406,0.038470407886919404,,,
224,1670310,2017,0.00957965,0.048050057886919406,0.038470407886919404,,,
225,1672826,2017,0.01212895,0.00861320756938011,-0.0035157424306198892,,,
226,1680255,2017,0.01212895,0.08727404715139242,0.07514509715139242,,,
227,1681576,2017,0.00957965,0.004637997062012289,-0.004941652937987711,,,
228,1681576,2017,0.00957965,0.004637997062012289,-0.004941652937987711,,,
229,1688680,2017,0.00957965,0.00587051191573873,-0.0037091380842612705,,,
230,1689322,2017,0.01212895,0.03348623853210997,0.02135728853210997,,,
231,1689873,2017,0.01212895,0.03162515638734886,0.019496206387348863,,,
232,1691994,2017,0.00957965,0.004837930498576171,-0.00474171950142383,,,
233,1567101,2019,0.06727886,0.06338140033780748,-0.003897459662192515,0.08664298802614212,0.14562416076660156,0.7677328586578369
234,1567101,2019,0.06727886,0.06338140033780748,-0.003897459662192515,0.028500817716121674,0.1145688369870186,0.8569304347038269
235,1567138,2019,0.06727886,0.11009772486768554,0.04281886486768555,0.08272578567266464,0.11682941764593124,0.8004447817802429
236,1567138,2019,0.06727886,0.11009772486768554,0.04281886486768555,0.07078292965888977,0.11181344836950302,0.8174036145210266
237,1570384,2019,0.06727886,0.062433121297932326,-0.00484573870206767,0.05981612205505371,0.12656626105308533,0.8136175870895386
238,1571768,2019,0.06727886,0.06848869253924628,0.0012098325392462805,0.10972800850868224,0.13072587549686432,0.7595460414886475
239,1571768,2019,0.06727886,0.06848869253924628,0.0012098325392462805,0.09134063124656676,0.1014450341463089,0.8072143197059631
240,1572617,2019,0.02849068,0.020816097496807462,-0.007674582503192539,0.053619440644979484,0.10464209318161012,0.8417384624481201
241,1572661,2019,0.06727886,0.08065625922379094,0.013377399223790942,0.06116757914423944,0.07427655905485152,0.8645558357238771
242,1572661,2019,0.06727886,0.08065625922379094,0.013377399223790942,0.03345326706767082,0.045323729515075684,0.9212230443954468
243,1573035,2019,0.06727886,0.04921862872272653,-0.018060231277273464,0.03728882223367691,0.11778703331947328,0.8449241518974304
244,1573035,2019,0.06727886,0.04921862872272653,-0.018060231277273464,0.02736328169703484,0.15728549659252167,0.8153513073921204
245,1573035,2019,0.06727886,0.04921862872272653,-0.018060231277273464,0.027203707024455067,0.08093167096376419,0.891864538192749
246,1573099,2019,0.06727886,0.05919241071509762,-0.008086449284902375,0.02101823501288891,0.04155097529292106,0.937430739402771
247,1573386,2019,0.06727886,0.07430045136403929,0.007021591364039292,0.03145232051610947,0.1481941193342209,0.8203534483909607
248,1573386,2019,0.06727886,0.07430045136403929,0.007021591364039292,0.0245875995606184,0.10507546365261078,0.8703368902206421
249,1573496,2019,0.06727886,0.04820688508662796,-0.019071974913372036,0.023630809038877487,0.07388043403625487,0.9024887084960938
250,1576367,2019,0.06727886,0.0732908582034082,0.006011998203408198,0.05488251522183418,0.10000909864902496,0.8451083898544312
251,1576367,2019,0.06727886,0.0732908582034082,0.006011998203408198,0.1836438775062561,0.11001620441675186,0.706339955329895
252,1577111,2019,0.06727886,0.005274008972089295,-0.0620048510279107,0.027475904673337936,0.0629308819770813,0.9095932245254515
