,comp_cik,year,vwretd,yret,basis_points_delta,finbert_positive,finbert_negative,finbert_neutral
542,1699360,2020,0.02529908,0.041688855680045434,0.016389775680045432,,,
543,1707560,2020,0.02529908,0.1033333659695106,0.07803428596951059,,,
544,1707560,2020,0.02529908,0.1033333659695106,0.07803428596951059,,,
545,1707560,2020,0.02529908,0.1033333659695106,0.07803428596951059,,,
546,1707770,2020,0.02529908,0.03223209817400674,0.006933018174006739,,,
547,1707770,2020,0.02529908,0.03223209817400674,0.006933018174006739,,,
548,1710607,2020,0.02529908,0.08016943291906276,0.054870352919062754,,,
549,1710607,2020,0.02529908,0.08016943291906276,0.054870352919062754,,,
550,1716909,2020,0.02529908,0.04952401933870432,0.024224939338704315,,,
551,1719812,2020,0.02529908,0.014998210939987544,-0.010300869060012458,,,
552,1719812,2020,0.02529908,0.014998210939987544,-0.010300869060012458,,,
553,1722388,2020,0.02529908,0.06806659387152392,0.042767513871523916,,,
554,1722388,2020,0.02529908,0.06806659387152392,0.042767513871523916,,,
555,1722478,2020,0.02529908,0.04288809035621921,0.01758901035621921,,,
556,1722478,2020,0.02529908,0.04288809035621921,0.01758901035621921,,,
557,1727074,2020,0.02529908,0.06612602428884684,0.04082694428884684,,,
558,1727074,2020,0.02529908,0.06612602428884684,0.04082694428884684,,,
559,1727398,2020,0.02529908,0.1334012129149842,0.10810213291498419,,,
560,1727398,2020,0.02529908,0.1334012129149842,0.10810213291498419,,,
561,1727398,2020,0.02529908,0.1334012129149842,0.10810213291498419,,,
562,1728683,2020,0.02529908,0.2213197325049574,0.1960206525049574,,,
563,1728683,2020,0.02529908,0.2213197325049574,0.1960206525049574,,,
564,1728683,2020,0.02529908,0.2213197325049574,0.1960206525049574,,,
565,1736078,2020,0.04504829,0.032240588144231586,-0.012807701855768412,,,
566,1738072,2020,0.02529908,0.014141621236030577,-0.011157458763969424,,,
567,1738072,2020,0.02529908,0.014141621236030577,-0.011157458763969424,,,
568,1738074,2020,0.02529908,0.04660281927420584,0.02130373927420584,,,
569,1738074,2020,0.02529908,0.04660281927420584,0.02130373927420584,,,
570,1738074,2020,0.02529908,0.04660281927420584,0.02130373927420584,,,
571,1738074,2020,0.02529908,0.04660281927420584,0.02130373927420584,,,
572,1738074,2020,0.02529908,0.04660281927420584,0.02130373927420584,,,
573,1738078,2020,0.02529908,0.035756776348340624,0.010457696348340623,,,
574,1738078,2020,0.02529908,0.035756776348340624,0.010457696348340623,,,
575,1738078,2020,0.02529908,0.035756776348340624,0.010457696348340623,,,
576,1738078,2020,0.02529908,0.035756776348340624,0.010457696348340623,,,
577,1738079,2020,0.02529908,0.019176064176123164,-0.006123015823876837,,,
578,1738079,2020,0.02529908,0.019176064176123164,-0.006123015823876837,,,
579,1738080,2020,0.02529908,0.014338853621961523,-0.010960226378038479,,,
580,1738080,2020,0.02529908,0.014338853621961523,-0.010960226378038479,,,
581,1742912,2020,0.04504829,0.07992664444897435,0.03487835444897435,,,
582,1742912,2020,0.04504829,0.07992664444897435,0.03487835444897435,,,
583,1747688,2020,0.02529908,0.03323004025990972,0.00793096025990972,,,
584,1747688,2020,0.02529908,0.03323004025990972,0.00793096025990972,,,
585,1748197,2020,0.04504829,0.0510448804482162,0.005996590448216203,,,
586,1750821,2020,0.02529908,0.11606516769313191,0.09076608769313191,,,
587,1750821,2020,0.02529908,0.11606516769313191,0.09076608769313191,,,
588,1750821,2020,0.02529908,0.11606516769313191,0.09076608769313191,,,
589,1753394,2020,0.02529908,0.024044728059101406,-0.001254351940898596,,,
590,1753394,2020,0.02529908,0.024044728059101406,-0.001254351940898596,,,
591,1760077,2020,0.02529908,0.026553284665406185,0.0012542046654061834,,,
592,1760077,2020,0.02529908,0.026553284665406185,0.0012542046654061834,,,
593,1761055,2020,0.02529908,0.09371999336298065,0.06842091336298065,,,
594,1761055,2020,0.02529908,0.09371999336298065,0.06842091336298065,,,
595,1761673,2020,0.04504829,0.016141301305970135,-0.028906988694029863,,,
596,1761673,2020,0.04504829,0.016141301305970135,-0.028906988694029863,,,
597,1762332,2020,0.04504829,0.01691705961953871,-0.028131230380461288,,,
598,1766436,2020,0.02529908,0.047770310343698164,0.022471230343698162,,,
599,1766436,2020,0.02529908,0.047770310343698164,0.022471230343698162,,,
600,1768447,2020,0.02529908,0.013919582975719491,-0.01137949702428051,,,
601,1768447,2020,0.02529908,0.013919582975719491,-0.01137949702428051,,,
602,1774739,2020,0.02529908,0.019705033884089396,-0.005594046115910606,,,
603,1776030,2020,0.02529908,0.01588412139080697,-0.00941495860919303,,,
604,1779306,2020,0.04504829,0.09925838564131961,0.054210095641319615,,,
605,1782952,2020,0.02529908,0.08643094590510736,0.06113186590510736,,,
606,1783305,2020,0.02529908,0.00542406311637067,-0.01987501688362933,,,
607,1785336,2020,0.02529908,0.07721354521612844,0.05191446521612844,,,
608,1785336,2020,0.02529908,0.07721354521612844,0.05191446521612844,,,
609,1785347,2020,0.02529908,0.06629342648271774,0.04099434648271774,,,
610,1785347,2020,0.02529908,0.06629342648271774,0.04099434648271774,,,
611,1792795,2020,0.04504829,0.021072442362852772,-0.023975847637147225,,,
612,1567101,2021,0.03334479,0.016209094641525867,-0.01713569535847413,0.08846403658390045,0.13548825681209564,0.7760476469993591
613,1571768,2021,0.03334479,0.025103619145183886,-0.008241170854816113,0.13524487614631653,0.0855962485074997,0.779158890247345
614,1571768,2021,0.03334479,0.025103619145183886,-0.008241170854816113,0.1553657501935959,0.12332812696695328,0.7213061451911926
615,1572617,2021,0.03334479,0.0007080765640778974,-0.0326367134359221,0.07540030032396318,0.09834583103656767,0.8262538909912109
616,1572661,2021,0.03334479,0.02633928233264271,-0.007005507667357289,0.11029289662837982,0.04852636903524399,0.8411807417869568
617,1576367,2021,0.03334479,0.06606600947618735,0.03272121947618735,0.11382847279310225,0.09080566465854643,0.7953658103942871
618,1577579,2021,0.03334479,0.00042622064388453396,-0.032918569356115465,0.06830070912837982,0.06849292665719986,0.8632063269615173
619,1577579,2021,0.03334479,0.00042622064388453396,-0.032918569356115465,0.02614016644656658,0.06855927407741548,0.9053005576133728
620,1577579,2021,0.03334479,0.00042622064388453396,-0.032918569356115465,0.04666135087609291,0.07186927646398544,0.8814694285392761
621,1580350,2021,0.03334479,0.010984727724115295,-0.022360062275884704,0.04947933182120323,0.046848855912685394,0.9036718010902404
622,1580353,2021,0.03334479,0.06859501785057454,0.035250227850574536,0.08435195684432982,0.12255805730819702,0.7930899858474731
623,1580353,2021,0.03334479,0.06859501785057454,0.035250227850574536,0.1724272221326828,0.17059242725372314,0.6569803357124329
624,1580353,2021,0.03334479,0.06859501785057454,0.035250227850574536,0.04326900839805603,0.16333240270614624,0.7933985590934753
625,1580843,2021,0.03334479,0.054758052115456035,0.021413262115456036,0.061162717640399926,0.07547355443239212,0.8633636832237244
626,1580843,2021,0.03334479,0.054758052115456035,0.021413262115456036,0.027044937014579773,0.07313238829374312,0.8998227119445801
627,1580956,2021,0.03334479,0.07265582977048268,0.039311039770482684,0.03143344074487686,0.14782290160655975,0.8207436203956604
628,1580956,2021,0.03334479,0.07265582977048268,0.039311039770482684,0.05661974102258682,0.16054172813892365,0.7828385233879089
629,1584433,2021,0.03334479,0.0016430357903782777,-0.03170175420962172,0.10337238758802414,0.15073934197425842,0.7458882927894592
630,1587551,2021,0.02342179,0.04698111111596792,0.02355932111596792,,,
631,1587551,2021,0.02342179,0.04698111111596792,0.02355932111596792,,,
632,1587551,2021,0.02342179,0.04698111111596792,0.02355932111596792,,,
633,1587982,2021,0.02342179,0.0014299197442648737,-0.021991870255735128,,,
634,1589756,2021,0.02342179,0.03752968745207741,0.014107897452077408,,,
635,1591939,2021,0.03334479,0.0390943893762008,0.005749599376200801,,,
636,1592900,2021,0.03334479,0.04167483984088394,0.008330049840883938,,,
637,1592900,2021,0.03334479,0.04167483984088394,0.008330049840883938,,,
638,1592900,2021,0.03334479,0.04167483984088394,0.008330049840883938,,,
639,1592900,2021,0.03334479,0.04167483984088394,0.008330049840883938,,,
640,1593547,2021,0.03334479,0.06868124008107834,0.035336450081078344,,,
641,1593547,2021,0.03334479,0.06868124008107834,0.035336450081078344,,,
642,1593547,2021,0.03334479,0.06868124008107834,0.035336450081078344,,,
643,1594854,2021,0.02342179,0.007501442585112761,-0.01592034741488724,,,
644,1595386,2021,0.03334479,0.11160180607445724,0.07825701607445724,,,
645,1595386,2021,0.03334479,0.11160180607445724,0.07825701607445724,,,
646,1597389,2021,0.02342179,0.02230332700323734,-0.0011184629967626626,,,
647,1597934,2021,0.02342179,0.021460420167120686,-0.001961369832879315,,,
648,1598735,2021,0.03334479,0.035474119583410735,0.0021293295834107356,,,
649,1600600,2021,0.03334479,0.031210923849050998,-0.0021338661509490015,,,
650,1600600,2021,0.03334479,0.031210923849050998,-0.0021338661509490015,,,
651,1602508,2021,0.03334479,0.027697458562243593,-0.005647331437756406,,,
652,1604813,2021,0.03334479,0.05985495372082017,0.02651016372082017,,,
653,1604813,2021,0.03334479,0.05985495372082017,0.02651016372082017,,,
654,1605283,2021,0.03334479,-8.905157600924696e-05,-0.033433841576009246,,,
655,1605283,2021,0.03334479,-8.905157600924696e-05,-0.033433841576009246,,,
656,1605803,2021,0.03334479,0.0626942130643704,0.029349423064370397,,,
657,1605803,2021,0.03334479,0.0626942130643704,0.029349423064370397,,,
658,1605941,2021,0.03334479,0.038095007025047645,0.0047502170250476455,,,
659,1605941,2021,0.03334479,0.038095007025047645,0.0047502170250476455,,,
660,1608530,2021,0.02342179,0.009644337050805474,-0.013777452949194528,,,
661,1612930,2021,0.03334479,0.004081558764623905,-0.029263231235376094,,,
662,1614522,2021,0.03334479,0.000735065103323107,-0.03260972489667689,,,
663,1616668,2021,0.02342179,0.01423252583041612,-0.00918926416958388,,,
664,1616668,2021,0.02342179,0.01423252583041612,-0.00918926416958388,,,
665,1618627,2021,0.03334479,0.03142281804590641,-0.0019219719540935903,,,
666,1618627,2021,0.03334479,0.03142281804590641,-0.0019219719540935903,,,
667,1627853,2021,0.03334479,0.03080654432964569,-0.0025382456703543083,,,
668,1627853,2021,0.03334479,0.03080654432964569,-0.0025382456703543083,,,
669,1633061,2021,0.02342179,0.014695670374337055,-0.008726119625662946,,,
670,1635073,2021,0.02342179,0.014566447434743557,-0.008855342565256445,,,
671,1638872,2021,0.02342179,0.0029089323622215613,-0.02051285763777844,,,
672,1640102,2021,0.03334479,0.035899112756619944,0.002554322756619945,,,
673,1640102,2021,0.03334479,0.035899112756619944,0.002554322756619945,,,
674,1643174,2021,0.03334479,0.04568528605988442,0.012340496059884423,,,
675,1643174,2021,0.03334479,0.04568528605988442,0.012340496059884423,,,
676,1643838,2021,0.03334479,0.08450938827048482,0.05116459827048482,,,
677,1643838,2021,0.03334479,0.08450938827048482,0.05116459827048482,,,
678,1644419,2021,0.03334479,0.059400053343875214,0.026055263343875215,,,
679,1644419,2021,0.03334479,0.059400053343875214,0.026055263343875215,,,
680,1644419,2021,0.03334479,0.059400053343875214,0.026055263343875215,,,
681,1644419,2021,0.03334479,0.059400053343875214,0.026055263343875215,,,
682,1644419,2021,0.03334479,0.059400053343875214,0.026055263343875215,,,
683,1645192,2021,0.03334479,0.059125935199815904,0.025781145199815905,,,
684,1645194,2021,0.02342179,0.005426596914068771,-0.01799519308593123,,,
685,1648403,2021,0.03334479,0.012922173931210867,-0.02042261606878913,,,
686,1648403,2021,0.03334479,0.012922173931210867,-0.02042261606878913,,,
687,1649227,2021,0.03334479,-0.0011868986693961414,-0.03453168866939614,,,
688,1650149,2021,0.03334479,0.11778989862046241,0.08444510862046241,,,
689,1650149,2021,0.03334479,0.11778989862046241,0.08444510862046241,,,
690,1650149,2021,0.03334479,0.11778989862046241,0.08444510862046241,,,
691,1650149,2021,0.03334479,0.11778989862046241,0.08444510862046241,,,
692,1651872,2021,0.03334479,0.02471436998455312,-0.00863042001544688,,,
693,1651872,2021,0.03334479,0.02471436998455312,-0.00863042001544688,,,
694,1652200,2021,0.03334479,0.012514618896058094,-0.020830171103941905,,,
695,1652200,2021,0.03334479,0.012514618896058094,-0.020830171103941905,,,
696,1653463,2021,0.03334479,0.034950844583500285,0.0016060545835002854,,,
697,1653463,2021,0.03334479,0.034950844583500285,0.0016060545835002854,,,
698,1655146,2021,0.03334479,0.006381868811020874,-0.026962921188979125,,,
699,1655146,2021,0.03334479,0.006381868811020874,-0.026962921188979125,,,
700,1655589,2021,0.03334479,0.03107390888910344,-0.002270881110896558,,,
701,1657201,2021,0.03334479,0.019046878608956597,-0.014297911391043402,,,
702,1657201,2021,0.03334479,0.019046878608956597,-0.014297911391043402,,,
703,1659326,2021,0.02342179,0.00835637548740098,-0.015065414512599021,,,
704,1660765,2021,0.03334479,0.024912618851197,-0.008432171148803,,,
705,1660935,2021,0.03334479,0.012840694010495035,-0.020504095989504964,,,
706,1660935,2021,0.03334479,0.012840694010495035,-0.020504095989504964,,,
707,1661813,2021,0.03334479,0.044394321123531144,0.011049531123531145,,,
708,1667919,2021,0.03334479,0.028277354269203636,-0.005067435730796363,,,
709,1667919,2021,0.03334479,0.028277354269203636,-0.005067435730796363,,,
710,1668512,2021,0.03334479,0.045388848637765156,0.012044058637765157,,,
711,1668512,2021,0.03334479,0.045388848637765156,0.012044058637765157,,,
712,1669626,2021,0.02342179,0.006971716581755105,-0.016450073418244896,,,
713,1670310,2021,0.03334479,0.006866849669034725,-0.026477940330965274,,,
714,1670310,2021,0.03334479,0.006866849669034725,-0.026477940330965274,,,
715,1672826,2021,0.03334479,0.057254798998347844,0.023910008998347845,,,
716,1672826,2021,0.03334479,0.057254798998347844,0.023910008998347845,,,
717,1673996,2021,0.03334479,0.03860153490951945,0.0052567449095194535,,,
718,1673996,2021,0.03334479,0.03860153490951945,0.0052567449095194535,,,
719,1680255,2021,0.03334479,0.02885574085927667,-0.004489049140723331,,,
720,1680255,2021,0.03334479,0.02885574085927667,-0.004489049140723331,,,
721,1681576,2021,0.03334479,0.00696217659371734,-0.02638261340628266,,,
722,1681576,2021,0.03334479,0.00696217659371734,-0.02638261340628266,,,
723,1688680,2021,0.03334479,0.026321796961894073,-0.007022993038105926,,,
724,1688680,2021,0.03334479,0.026321796961894073,-0.007022993038105926,,,
725,1691167,2021,0.03334479,0.006249092417463187,-0.027095697582536812,,,
726,1691167,2021,0.03334479,0.006249092417463187,-0.027095697582536812,,,
727,1691994,2021,0.03334479,0.06840499265144695,0.03506020265144695,,,
728,1691994,2021,0.03334479,0.06840499265144695,0.03506020265144695,,,
729,1696729,2021,0.03334479,0.03734492692669211,0.004000136926692113,,,
730,1696729,2021,0.03334479,0.03734492692669211,0.004000136926692113,,,
731,1697268,2021,0.03334479,0.03521774638896802,0.0018729563889680195,,,
732,1697268,2021,0.03334479,0.03521774638896802,0.0018729563889680195,,,
733,1699360,2021,0.03334479,0.02222036673805694,-0.011124423261943059,,,
734,1699360,2021,0.03334479,0.02222036673805694,-0.011124423261943059,,,
735,1699360,2021,0.03334479,0.02222036673805694,-0.011124423261943059,,,
736,1707560,2021,0.03334479,0.030432444116912816,-0.0029123458830871835,,,
737,1707560,2021,0.03334479,0.030432444116912816,-0.0029123458830871835,,,
738,1707770,2021,0.03334479,-0.015539323900792379,-0.04888411390079238,,,
739,1707770,2021,0.03334479,-0.015539323900792379,-0.04888411390079238,,,
740,1710607,2021,0.03334479,0.034673004823901454,0.0013282148239014552,,,
741,1710607,2021,0.03334479,0.034673004823901454,0.0013282148239014552,,,
742,1716909,2021,0.03334479,-0.008512236620226599,-0.0418570266202266,,,
743,1716909,2021,0.03334479,-0.008512236620226599,-0.0418570266202266,,,
744,1719812,2021,0.03334479,0.05352641469307318,0.020181624693073177,,,
745,1719812,2021,0.03334479,0.05352641469307318,0.020181624693073177,,,
746,1719812,2021,0.03334479,0.05352641469307318,0.020181624693073177,,,
747,1719812,2021,0.03334479,0.05352641469307318,0.020181624693073177,,,
748,1719812,2021,0.03334479,0.05352641469307318,0.020181624693073177,,,
749,1722388,2021,0.03334479,0.047119007649275346,0.013774217649275347,,,
750,1722388,2021,0.03334479,0.047119007649275346,0.013774217649275347,,,
751,1722478,2021,0.03334479,0.010459858284187051,-0.022884931715812948,,,
752,1727074,2021,0.03334479,0.01673891261489957,-0.01660587738510043,,,
753,1727074,2021,0.03334479,0.01673891261489957,-0.01660587738510043,,,
754,1727398,2021,0.02342179,0.03500060891135348,0.01157881891135348,,,
755,1728683,2021,0.03334479,-0.09001530248306877,-0.12336009248306877,,,
756,1728683,2021,0.03334479,-0.09001530248306877,-0.12336009248306877,,,
757,1728683,2021,0.03334479,-0.09001530248306877,-0.12336009248306877,,,
758,1728683,2021,0.03334479,-0.09001530248306877,-0.12336009248306877,,,
759,1728683,2021,0.03334479,-0.09001530248306877,-0.12336009248306877,,,
760,1728860,2021,0.03334479,0.04802150271080663,0.01467671271080663,,,
761,1728860,2021,0.03334479,0.04802150271080663,0.01467671271080663,,,
762,1736078,2021,0.03334479,0.023839346124329364,-0.009505443875670636,,,
763,1738072,2021,0.03334479,0.014601781154706783,-0.018743008845293216,,,
764,1738072,2021,0.03334479,0.014601781154706783,-0.018743008845293216,,,
765,1738074,2021,0.03334479,0.013809477157273209,-0.01953531284272679,,,
766,1738074,2021,0.03334479,0.013809477157273209,-0.01953531284272679,,,
767,1738078,2021,0.03334479,0.014638182169997238,-0.01870660783000276,,,
768,1738078,2021,0.03334479,0.014638182169997238,-0.01870660783000276,,,
769,1738078,2021,0.03334479,0.014638182169997238,-0.01870660783000276,,,
770,1738079,2021,0.03334479,0.0026140084674599606,-0.03073078153254004,,,
771,1738079,2021,0.03334479,0.0026140084674599606,-0.03073078153254004,,,
772,1738080,2021,0.03334479,0.004731204784464538,-0.02861358521553546,,,
773,1738080,2021,0.03334479,0.004731204784464538,-0.02861358521553546,,,
774,1742912,2021,0.03334479,0.07949816571844992,0.04615337571844992,,,
775,1742912,2021,0.03334479,0.07949816571844992,0.04615337571844992,,,
776,1742912,2021,0.03334479,0.07949816571844992,0.04615337571844992,,,
777,1742912,2021,0.03334479,0.07949816571844992,0.04615337571844992,,,
778,1747688,2021,0.02342179,0.008490913977255987,-0.014930876022744014,,,
779,1747688,2021,0.02342179,0.008490913977255987,-0.014930876022744014,,,
780,1748197,2021,0.03334479,0.03317223556363347,-0.00017255443636653156,,,
781,1750821,2021,0.03334479,0.07937796355363513,0.046033173553635134,,,
782,1750821,2021,0.03334479,0.07937796355363513,0.046033173553635134,,,
783,1750821,2021,0.03334479,0.07937796355363513,0.046033173553635134,,,
784,1750821,2021,0.03334479,0.07937796355363513,0.046033173553635134,,,
785,1753394,2021,0.03334479,0.008293585114459878,-0.02505120488554012,,,
786,1753394,2021,0.03334479,0.008293585114459878,-0.02505120488554012,,,
787,1755351,2021,0.03334479,0.03814404855223619,0.004799258552236188,,,
788,1755351,2021,0.03334479,0.03814404855223619,0.004799258552236188,,,
789,1760077,2021,0.03334479,0.02382909391671828,-0.009515696083281719,,,
790,1760077,2021,0.03334479,0.02382909391671828,-0.009515696083281719,,,
791,1760567,2021,0.02342179,0.043442622950819576,0.020020832950819575,,,
792,1761055,2021,0.03334479,0.016931431018687437,-0.016413358981312562,,,
793,1761511,2021,0.02342179,1.1299999999936361e-05,-0.023410490000000065,,,
794,1761673,2021,0.03334479,0.02428193971902659,-0.009062850280973409,,,
795,1761673,2021,0.03334479,0.02428193971902659,-0.009062850280973409,,,
796,1762332,2021,0.03334479,0.028068463095074936,-0.005276326904925063,,,
797,1762332,2021,0.03334479,0.028068463095074936,-0.005276326904925063,,,
798,1764795,2021,0.02342179,0.019606734255181113,-0.0038150557448188883,,,
799,1766436,2021,0.03334479,0.04313753612832638,0.009792746128326382,,,
800,1766436,2021,0.03334479,0.04313753612832638,0.009792746128326382,,,
801,1768447,2021,0.03334479,0.02324741335142244,-0.010097376648577558,,,
802,1768447,2021,0.03334479,0.02324741335142244,-0.010097376648577558,,,
803,1771146,2021,0.02342179,0.02344800876114017,2.6218761140169716e-05,,,
804,1774739,2021,0.03334479,0.07205980485608388,0.038715014856083876,,,
805,1774739,2021,0.03334479,0.07205980485608388,0.038715014856083876,,,
806,1776030,2021,0.03334479,0.03568648082359305,0.0023416908235930484,,,
807,1776030,2021,0.03334479,0.03568648082359305,0.0023416908235930484,,,
808,1779306,2021,0.03334479,0.008862931645243322,-0.024481858354756678,,,
809,1783305,2021,0.03334479,-0.0013829356100512058,-0.034727725610051205,,,
810,1783305,2021,0.03334479,-0.0013829356100512058,-0.034727725610051205,,,
811,1783305,2021,0.03334479,-0.0013829356100512058,-0.034727725610051205,,,
812,1785243,2021,0.02342179,0.01054200095106883,-0.01287978904893117,,,
813,1785336,2021,0.03334479,0.029959765501791136,-0.0033850244982088634,,,
814,1785336,2021,0.03334479,0.029959765501791136,-0.0033850244982088634,,,
815,1785347,2021,0.03334479,0.05307220823312764,0.01972741823312764,,,
816,1785347,2021,0.03334479,0.05307220823312764,0.01972741823312764,,,
817,1791032,2021,0.03334479,0.007055227635905714,-0.026289562364094285,,,
818,1791032,2021,0.03334479,0.007055227635905714,-0.026289562364094285,,,
819,1792795,2021,0.03334479,0.051130366091450385,0.017785576091450386,,,
820,1792795,2021,0.03334479,0.051130366091450385,0.017785576091450386,,,
821,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
822,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
823,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
824,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
825,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
826,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
827,1795351,2021,0.03334479,0.17114663655782003,0.13780184655782002,,,
828,1796383,2021,0.03334479,0.020355267021822332,-0.012989522978177667,,,
829,1796383,2021,0.03334479,0.020355267021822332,-0.012989522978177667,,,
830,1804196,2021,0.03334479,0.0020075741989828977,-0.0313372158010171,,,
831,1806095,2021,0.03334479,0.1004386773630579,0.0670938873630579,,,
832,1806095,2021,0.03334479,0.1004386773630579,0.0670938873630579,,,
833,1806095,2021,0.03334479,0.1004386773630579,0.0670938873630579,,,
834,1807486,2021,0.03334479,0.03641849970844313,0.0030737097084431314,,,
835,1807486,2021,0.03334479,0.03641849970844313,0.0030737097084431314,,,
836,1810747,2021,0.03334479,0.042910035908465094,0.009565245908465095,,,
837,1810747,2021,0.03334479,0.042910035908465094,0.009565245908465095,,,
838,1811168,2021,0.03334479,0.06494863882231572,0.03160384882231572,,,
839,1811168,2021,0.03334479,0.06494863882231572,0.03160384882231572,,,
840,1815493,2021,0.03334479,0.03908013112886244,0.0057353411288624395,,,
841,1815493,2021,0.03334479,0.03908013112886244,0.0057353411288624395,,,
