,comp_cik,year,vwretd,yret,basis_points_delta,finbert_positive,finbert_negative,finbert_neutral
842,1815558,2021,0.03334479,0.03632480631122892,0.0029800163112289196,,,
843,1815558,2021,0.03334479,0.03632480631122892,0.0029800163112289196,,,
844,1816125,2021,0.02342179,-0.002235951615925269,-0.02565774161592527,,,
845,1821080,2021,0.02342179,0.009195411675554155,-0.014226378324445847,,,
846,1821505,2021,0.03334479,0.019587136311811415,-0.013757653688188584,,,
847,1829774,2021,0.03334479,0.03008911644230028,-0.0032556735576997203,,,
848,1829774,2021,0.03334479,0.03008911644230028,-0.0032556735576997203,,,
849,1830437,2021,0.03334479,0.038227072813056706,0.004882282813056707,,,
850,1831313,2021,0.03334479,0.03959776180207131,0.006252971802071308,,,
851,1833032,2021,0.02342179,0.027075581613861033,0.0036537916138610314,,,
852,1845809,2021,0.03334479,0.054648090751447054,0.021303300751447055,,,
853,1845809,2021,0.03334479,0.054648090751447054,0.021303300751447055,,,
854,1845809,2021,0.03334479,0.054648090751447054,0.021303300751447055,,,
855,1845809,2021,0.03334479,0.054648090751447054,0.021303300751447055,,,
856,1860434,2021,0.03334479,0.016157807435825955,-0.017186982564174044,,,
857,1567138,2014,0.0279905,0.02665849529026465,-0.0013320047097353516,0.2066878080368042,0.05706950649619104,0.7362427711486816
858,1567138,2014,0.0279905,0.02665849529026465,-0.0013320047097353516,0.2518037557601929,0.05708484724164009,0.6911114454269409
859,1570384,2014,0.0279905,0.05420133322771048,0.02621083322771048,0.0612511970102787,0.0989302322268486,0.8398185968399048
860,1570384,2014,0.0279905,0.05420133322771048,0.02621083322771048,0.039467375725507736,0.11200223863124847,0.8485304117202759
861,1571768,2014,0.0279905,0.013654986898173682,-0.01433551310182632,0.17621074616909027,0.14078418910503387,0.6830050349235535
862,1573386,2014,0.0279905,0.01840942922267752,-0.009581070777322481,0.02121488936245441,0.0768854171037674,0.9018996953964232
863,1577111,2014,-0.003662216,-0.018710861111111088,-0.015048645111111088,0.05586021766066551,0.1180313155055046,0.8261085152626038
864,1580353,2014,0.0279905,0.013829310857402799,-0.014161189142597203,0.11263376474380493,0.1465027928352356,0.7408633828163147
865,1580956,2014,0.0279905,0.08750002767742138,0.059509527677421376,0.1042625829577446,0.04769403487443924,0.8480433821678162
866,1581466,2014,0.0279905,0.03543742933986738,0.007446929339867375,0.022972751408815384,0.04551176354289055,0.9315155148506165
867,1582739,2014,0.0279905,-0.0004700437815072789,-0.02846054378150728,0.08233850449323654,0.09157118201255797,0.8260903358459473
868,1584986,2014,0.0279905,0.006607811305059386,-0.021382688694940616,0.03080235607922077,0.06936825066804886,0.8998294472694397
869,1586281,2014,0.0279905,0.0403370710655544,0.012346571065554396,0.16004353761672974,0.16179659962654114,0.6781598925590515
870,1586281,2014,0.0279905,0.0403370710655544,0.012346571065554396,0.197942927479744,0.06660836189985275,0.7354487180709839
871,1587551,2014,-0.003662216,-0.0024453960409455133,0.0012168199590544865,,,
872,1589161,2014,0.0279905,0.024295432458697697,-0.003695067541302305,,,
873,1591167,2014,0.0279905,-0.0038591422390843455,-0.03184964223908435,,,
874,1598735,2014,0.0279905,0.008252735506141473,-0.01973776449385853,,,
875,1600215,2014,0.0279905,0.016730169690766905,-0.011260330309233096,,,
876,1600584,2014,-0.003662216,-0.03529046259021951,-0.031628246590219504,,,
877,1602508,2014,-0.003662216,-0.005851809929706464,-0.0021895939297064643,,,
878,1567138,2015,-0.01923786,-0.006371091155834119,0.01286676884416588,0.0318031869828701,0.06358133256435394,0.9046154022216796
879,1570384,2015,-0.01923786,-0.02749346533221919,-0.008255605332219192,0.052646126598119736,0.134840726852417,0.8125131130218506
880,1570384,2015,-0.01923786,-0.02749346533221919,-0.008255605332219192,0.043786440044641495,0.11649039387702942,0.8397231698036194
881,1570384,2015,-0.01923786,-0.02749346533221919,-0.008255605332219192,0.06463011354207993,0.10603136569261552,0.8293385505676271
882,1572617,2015,-0.02222741,-0.0001036302870087713,0.022123779712991228,0.0841701552271843,0.11288472265005113,0.8029450774192809
883,1573386,2015,-0.01923786,-0.03250679713777915,-0.013268937137779154,0.030948052182793617,0.1228141039609909,0.84623783826828
884,1573386,2015,-0.01923786,-0.03250679713777915,-0.013268937137779154,0.021823691204190254,0.06852532178163527,0.9096509218215942
885,1573496,2015,-0.02222741,-0.004645447961268312,0.017581962038731688,0.05193430557847023,0.10261975973844527,0.8454458713531494
886,1576367,2015,-0.01923786,-0.03345285282074262,-0.014214992820742619,0.02611328288912773,0.04481331631541252,0.9290733933448792
887,1576367,2015,-0.01923786,-0.03345285282074262,-0.014214992820742619,0.061843488365411765,0.1361578106880188,0.8019986748695374
888,1577111,2015,-0.01923786,-0.027430560306105245,-0.008192700306105246,0.06439980119466783,0.11518508940935135,0.8204151391983032
889,1577111,2015,-0.01923786,-0.027430560306105245,-0.008192700306105246,0.044034913182258606,0.1028272733092308,0.8531378507614136
890,1577579,2015,-0.02222741,-0.013563930278243319,0.00866347972175668,0.054744403809309006,0.05174946039915085,0.8935061097145081
891,1580350,2015,-0.01923786,-0.009751176492311497,0.009486683507688502,0.042410802096128464,0.05537403747439385,0.9022151827812196
892,1580641,2015,-0.01923786,-0.027754349790391264,-0.008516489790391265,0.13302278518676758,0.13470834493637085,0.7322688698768616
893,1580641,2015,-0.01923786,-0.027754349790391264,-0.008516489790391265,0.029493855312466618,0.05054953694343567,0.9199565649032592
894,1580956,2015,-0.01923786,-0.049227813440450574,-0.029989953440450575,0.06783533841371536,0.10881755501031876,0.8233470916748047
895,1581466,2015,-0.01923786,-0.03731600455708051,-0.018078144557080508,0.13276711106300354,0.09398774057626724,0.773245096206665
896,1581466,2015,-0.01923786,-0.03731600455708051,-0.018078144557080508,0.026185492053627968,0.042056266218423836,0.9317582249641418
897,1582739,2015,-0.01923786,-0.04446192350651612,-0.025224063506516122,0.09234821796417236,0.09085772931575777,0.8167940378189087
898,1582739,2015,-0.01923786,-0.04446192350651612,-0.025224063506516122,0.035505883395671844,0.12157583236694335,0.8429182767868042
899,1584433,2015,-0.01923786,-0.06117213950895717,-0.04193427950895717,0.15921007096767426,0.11355603486299515,0.72723388671875
900,1584433,2015,-0.01923786,-0.06117213950895717,-0.04193427950895717,0.07881807535886765,0.19951485097408292,0.7216671109199524
901,1584986,2015,-0.01923786,-0.07055074936076822,-0.05131288936076822,0.04665227234363556,0.12259162217378615,0.8307560682296753
902,1584986,2015,-0.01923786,-0.07055074936076822,-0.05131288936076822,0.03666703402996063,0.057163555175066,0.9061693549156188
903,1586281,2015,-0.01923786,0.0,0.01923786,0.2251650094985962,0.11612629145383835,0.6587086915969849
904,1587982,2015,-0.02222741,-0.006606279693470274,0.015621130306529726,,,
905,1589025,2015,-0.02222741,0.0010090817356205317,0.02323649173562053,,,
906,1589161,2015,-0.01923786,-0.039194640459967456,-0.019956780459967457,,,
907,1589161,2015,-0.01923786,-0.039194640459967456,-0.019956780459967457,,,
908,1589756,2015,-0.02222741,-0.03004887636294351,-0.007821466362943511,,,
909,1591167,2015,-0.01923786,-0.028451341974174316,-0.009213481974174317,,,
910,1591167,2015,-0.01923786,-0.028451341974174316,-0.009213481974174317,,,
911,1591556,2015,-0.01923786,-0.02968465586910729,-0.010446795869107291,,,
912,1591556,2015,-0.01923786,-0.02968465586910729,-0.010446795869107291,,,
913,1591939,2015,-0.01923786,-0.034386904042626565,-0.015149044042626566,,,
914,1591939,2015,-0.01923786,-0.034386904042626565,-0.015149044042626566,,,
915,1592106,2015,-0.01923786,-0.01059219152056634,0.008645668479433658,,,
916,1595386,2015,-0.02222741,-0.059414652499226284,-0.03718724249922628,,,
917,1597934,2015,-0.01923786,-0.026007629442501567,-0.0067697694425015685,,,
918,1598735,2015,-0.01923786,-0.030309309996266354,-0.011071449996266355,,,
919,1598735,2015,-0.01923786,-0.030309309996266354,-0.011071449996266355,,,
920,1600215,2015,-0.01923786,-0.0350586871173435,-0.015820827117343502,,,
921,1600215,2015,-0.01923786,-0.0350586871173435,-0.015820827117343502,,,
922,1600584,2015,-0.01923786,-0.0033018833205692433,0.015935976679430756,,,
923,1600584,2015,-0.01923786,-0.0033018833205692433,0.015935976679430756,,,
924,1600600,2015,-0.02222741,-0.01758330031919253,0.00464410968080747,,,
925,1602508,2015,-0.01923786,-0.015091839083759107,0.0041460209162408924,,,
926,1604813,2015,-0.02222741,-0.018281208922239167,0.003946201077760832,,,
927,1605803,2015,-0.01923786,-0.037033787941026075,-0.017795927941026076,,,
928,1605803,2015,-0.01923786,-0.037033787941026075,-0.017795927941026076,,,
929,1605941,2015,-0.02222741,-0.04147015799299525,-0.01924274799299525,,,
930,1605941,2015,-0.02222741,-0.04147015799299525,-0.01924274799299525,,,
931,1607673,2015,-0.01923786,-0.016393442622950838,0.002844417377049161,,,
932,1612930,2015,-0.01923786,-0.014342534783934657,0.004895325216065342,,,
933,1612930,2015,-0.01923786,-0.014342534783934657,0.004895325216065342,,,
934,1614370,2015,-0.02222741,-0.03468758287643636,-0.012460172876436363,,,
935,1617113,2015,-0.02222741,0.024890325288168702,0.047117735288168705,,,
936,1617762,2015,-0.01923786,-0.036101639778996386,-0.016863779778996387,,,
937,1617762,2015,-0.01923786,-0.036101639778996386,-0.016863779778996387,,,
938,1618737,2015,-0.01923786,-0.014639245463228368,0.0045986145367716315,,,
939,1621877,2015,-0.01923786,-0.03569752163472428,-0.016459661634724284,,,
940,1627853,2015,-0.01923786,-0.01601627996556476,0.0032215800344352376,,,
941,1640102,2015,-0.02222741,-0.010983607923880867,0.011243802076119132,,,
942,1640924,2015,-0.02222741,-0.032571615783163144,-0.010344205783163144,,,
943,1567138,2018,-0.08989003,-0.13678065054211852,-0.046890620542118525,0.037162452936172485,0.05923501402139664,0.9036026000976562
944,1570384,2018,-0.08989003,-0.11256452270575756,-0.022674492705757568,0.08890286833047867,0.06975968182086945,0.8413375020027161
945,1570384,2018,-0.08989003,-0.11256452270575756,-0.022674492705757568,0.05737695097923279,0.08449539542198181,0.8581275939941406
946,1571768,2018,0.005365018,-0.004713316491569586,-0.010078334491569585,0.14549463987350464,0.10222978889942168,0.7522755861282349
947,1572661,2018,-0.08989003,-0.07251375558466844,0.017376274415331558,0.08386538177728653,0.04017443209886551,0.875960111618042
948,1572661,2018,-0.08989003,-0.07251375558466844,0.017376274415331558,0.037360742688179016,0.04183453693985939,0.9208046793937684
949,1573035,2018,-0.08989003,-0.09818346336040318,-0.008293433360403182,0.04960018768906593,0.09907928109169006,0.8513205647468567
950,1573035,2018,-0.08989003,-0.09818346336040318,-0.008293433360403182,0.024742355570197102,0.04564543440937996,0.929612159729004
951,1573099,2018,-0.08989003,-0.09486342273893666,-0.004973392738936669,0.08497593551874161,0.10008134692907332,0.8149427175521851
952,1573099,2018,-0.08989003,-0.09486342273893666,-0.004973392738936669,0.028769858181476593,0.040858015418052666,0.93037211894989
953,1573386,2018,-0.08989003,-0.05114645718240762,0.03874357281759237,0.04630273580551148,0.09221558272838593,0.861481785774231
954,1573496,2018,-0.08989003,-0.04391023605031974,0.045979793949680256,0.15848401188850406,0.09377941489219667,0.7477366328239441
955,1573496,2018,-0.08989003,-0.04391023605031974,0.045979793949680256,0.022653449326753616,0.05810144171118736,0.9192451238632202
956,1576367,2018,-0.08989003,-0.09199737815787745,-0.002107348157877456,0.048001870512962334,0.091739222407341,0.8602588772773743
957,1577111,2018,-0.08989003,-0.03339500148467067,0.056495028515329324,0.058609809726476676,0.07231075316667558,0.8690794706344604
958,1577111,2018,-0.08989003,-0.03339500148467067,0.056495028515329324,0.034389447420835495,0.05892449244856834,0.9066860675811768
959,1577579,2018,0.005365018,-0.004189093108844522,-0.00955411110884452,0.04494186118245125,0.06271398812532425,0.8923441767692566
960,1580353,2018,0.005365018,-8.45997005181065e-05,-0.0054496177005181065,0.17417138814926147,0.26304399967193604,0.5627846121788025
961,1580641,2018,-0.08989003,-0.03141892756096876,0.05847110243903124,0.3184344470500946,0.13828307390213013,0.5432824492454529
962,1580641,2018,-0.08989003,-0.03141892756096876,0.05847110243903124,0.02608613669872284,0.13191989064216614,0.8419938683509827
963,1580956,2018,0.005365018,0.014883716917395873,0.009518698917395874,0.03482192009687424,0.1808621734380722,0.7843159437179565
964,1584433,2018,-0.08989003,-0.06639992049559051,0.02349010950440948,0.09767681360244752,0.15270692110061646,0.7496162056922913
965,1584433,2018,-0.08989003,-0.06639992049559051,0.02349010950440948,0.10474133491516112,0.16118162870407104,0.7340770959854126
966,1584986,2018,-0.08989003,0.02487439052387086,0.11476442052387086,0.027838276699185368,0.0876472219824791,0.8845144510269165
967,1584986,2018,-0.08989003,0.02487439052387086,0.11476442052387086,0.029464812949299805,0.059687115252017975,0.9108481407165528
968,1586281,2018,-0.08989003,-0.1190827679782902,-0.02919273797829021,0.16391968727111814,0.126705139875412,0.7093752026557922
969,1586281,2018,-0.08989003,-0.1190827679782902,-0.02919273797829021,0.2045658975839615,0.07158724963665009,0.7238468527793884
970,1587551,2018,-0.08989003,-0.0764640455115192,0.0134259844884808,,,
971,1587551,2018,-0.08989003,-0.0764640455115192,0.0134259844884808,,,
972,1587982,2018,-0.08989003,-0.09603603492718416,-0.006146004927184159,,,
973,1587982,2018,-0.08989003,-0.09603603492718416,-0.006146004927184159,,,
974,1587982,2018,-0.08989003,-0.09603603492718416,-0.006146004927184159,,,
975,1589161,2018,-0.08989003,-0.0766871684028746,0.013202861597125401,,,
976,1589756,2018,0.005365018,0.001574963492141146,-0.003790054507858854,,,
977,1591556,2018,-0.08989003,-0.029901349629736673,0.05998868037026332,,,
978,1591556,2018,-0.08989003,-0.029901349629736673,0.05998868037026332,,,
979,1591939,2018,-0.08989003,-0.04611809826681745,0.04377193173318254,,,
980,1592106,2018,-0.08989003,-0.019651303159522238,0.07023872684047776,,,
981,1592106,2018,-0.08989003,-0.019651303159522238,0.07023872684047776,,,
982,1593547,2018,0.005365018,-0.006863471284494382,-0.012228489284494382,,,
983,1594854,2018,-0.08989003,-0.07917301485844241,0.010717015141557582,,,
984,1594854,2018,-0.08989003,-0.07917301485844241,0.010717015141557582,,,
985,1594854,2018,-0.08989003,-0.07917301485844241,0.010717015141557582,,,
986,1597389,2018,-0.08989003,-0.09687237933409287,-0.006982349334092877,,,
987,1597389,2018,-0.08989003,-0.09687237933409287,-0.006982349334092877,,,
988,1597934,2018,0.005365018,-0.017140250112405164,-0.022505268112405163,,,
989,1598735,2018,-0.08989003,-0.07979029298237472,0.010099737017625274,,,
990,1600584,2018,-0.08989003,-0.0783748973333217,0.011515132666678293,,,
991,1600584,2018,-0.08989003,-0.0783748973333217,0.011515132666678293,,,
992,1600600,2018,-0.08989003,-0.020572339605026246,0.06931769039497375,,,
993,1600600,2018,-0.08989003,-0.020572339605026246,0.06931769039497375,,,
994,1602508,2018,-0.08989003,-0.04526158210535147,0.044628447894648524,,,
995,1602508,2018,-0.08989003,-0.04526158210535147,0.044628447894648524,,,
996,1604813,2018,-0.08989003,-0.06920160745372672,0.020688422546273275,,,
997,1605283,2018,-0.08989003,0.0016870550000001039,0.0915770850000001,,,
998,1605803,2018,-0.08989003,-0.07015648663418317,0.019733543365816827,,,
999,1605803,2018,-0.08989003,-0.07015648663418317,0.019733543365816827,,,
1000,1608530,2018,-0.08989003,0.009038316411119629,0.09892834641111962,,,
1001,1608530,2018,-0.08989003,0.009038316411119629,0.09892834641111962,,,
1002,1612930,2018,0.005365018,0.00030187231046574503,-0.005063145689534255,,,
1003,1614370,2018,-0.08989003,-0.09631946785074796,-0.006429437850747968,,,
1004,1614522,2018,-0.08989003,-0.02901733954971586,0.060872690450284136,,,
1005,1614522,2018,-0.08989003,-0.02901733954971586,0.060872690450284136,,,
1006,1614522,2018,-0.08989003,-0.02901733954971586,0.060872690450284136,,,
1007,1616668,2018,-0.08989003,-0.056340223537077905,0.03354980646292209,,,
1008,1617113,2018,-0.08989003,-0.11705811266639154,-0.02716808266639155,,,
1009,1617113,2018,-0.08989003,-0.11705811266639154,-0.02716808266639155,,,
1010,1617762,2018,-0.08989003,-0.04327225301648363,0.046617776983516365,,,
1011,1617762,2018,-0.08989003,-0.04327225301648363,0.046617776983516365,,,
1012,1618627,2018,-0.08989003,-0.05334099533309433,0.036549034666905664,,,
1013,1618627,2018,-0.08989003,-0.05334099533309433,0.036549034666905664,,,
1014,1618737,2018,0.005365018,0.001122135000000135,-0.004242882999999865,,,
1015,1633061,2018,-0.08989003,-0.06652145996896852,0.023368570031031474,,,
1016,1635073,2018,-0.08989003,-0.10486373036017715,-0.014973700360177158,,,
1017,1635073,2018,-0.08989003,-0.10486373036017715,-0.014973700360177158,,,
1018,1635073,2018,-0.08989003,-0.10486373036017715,-0.014973700360177158,,,
1019,1635295,2018,-0.08989003,-0.009133821256524954,0.08075620874347504,,,
1020,1635295,2018,-0.08989003,-0.009133821256524954,0.08075620874347504,,,
1021,1638024,2018,0.005365018,-0.009337884997575041,-0.01470290299757504,,,
1022,1638872,2018,-0.08989003,-0.06409999671016342,0.025790033289836575,,,
1023,1638872,2018,-0.08989003,-0.06409999671016342,0.025790033289836575,,,
1024,1640102,2018,-0.08989003,-0.027206037660555626,0.06268399233944437,,,
1025,1640102,2018,-0.08989003,-0.027206037660555626,0.06268399233944437,,,
1026,1640924,2018,-0.08989003,-0.06702818208052996,0.022861847919470032,,,
1027,1640924,2018,-0.08989003,-0.06702818208052996,0.022861847919470032,,,
1028,1642227,2018,-0.08989003,-0.15152458242580824,-0.061634552425808245,,,
1029,1642227,2018,-0.08989003,-0.15152458242580824,-0.061634552425808245,,,
1030,1643838,2018,-0.08989003,-0.09706987458770533,-0.0071798445877053335,,,
1031,1644419,2018,-0.08989003,-0.049479024900795476,0.04041100509920452,,,
1032,1645192,2018,-0.08989003,-0.24850854462482685,-0.15861851462482685,,,
1033,1645192,2018,-0.08989003,-0.24850854462482685,-0.15861851462482685,,,
1034,1648403,2018,-0.08989003,-0.024337898137109515,0.06555213186289048,,,
1035,1649227,2018,-0.08989003,0.013261802575107229,0.10315183257510722,,,
1036,1650149,2018,0.005365018,0.007086156289911827,0.0017211382899118268,,,
1037,1651634,2018,-0.08989003,-0.10840073178222143,-0.01851070178222143,,,
1038,1651634,2018,-0.08989003,-0.10840073178222143,-0.01851070178222143,,,
1039,1651872,2018,0.005365018,-0.0363641107001319,-0.0417291287001319,,,
1040,1651872,2018,0.005365018,-0.0363641107001319,-0.0417291287001319,,,
1041,1652200,2018,0.005365018,0.000985571681059172,-0.004379446318940828,,,
1042,1653463,2018,-0.08989003,-0.09147594116820179,-0.0015859111682017951,,,
1043,1653463,2018,-0.08989003,-0.09147594116820179,-0.0015859111682017951,,,
1044,1655146,2018,-0.08989003,0.008058018311443593,0.09794804831144359,,,
1045,1655146,2018,-0.08989003,0.008058018311443593,0.09794804831144359,,,
1046,1655589,2018,-0.08989003,-0.04399044424787235,0.045899585752127645,,,
1047,1655589,2018,-0.08989003,-0.04399044424787235,0.045899585752127645,,,
1048,1656558,2018,0.005365018,0.03516899383188998,0.029803975831889984,,,
1049,1656558,2018,0.005365018,0.03516899383188998,0.029803975831889984,,,
1050,1657201,2018,-0.08989003,-0.01815623012621226,0.07173379987378774,,,
1051,1657267,2018,-0.08989003,-0.08663394201108854,0.0032560879889114575,,,
1052,1657267,2018,-0.08989003,-0.08663394201108854,0.0032560879889114575,,,
1053,1659326,2018,0.005365018,-0.0010026356280239401,-0.00636765362802394,,,
1054,1660765,2018,-0.08989003,-0.021170395275369236,0.06871963472463076,,,
1055,1660765,2018,-0.08989003,-0.021170395275369236,0.06871963472463076,,,
1056,1660935,2018,-0.08989003,-0.008453363316890616,0.08143666668310938,,,
1057,1660935,2018,-0.08989003,-0.008453363316890616,0.08143666668310938,,,
1058,1661813,2018,-0.08989003,-0.06834588068527347,0.02154414931472652,,,
1059,1663503,2018,-0.08989003,-0.05082678122574413,0.03906324877425586,,,
1060,1665789,2018,-0.08989003,-0.006342628388151361,0.08354740161184863,,,
1061,1665789,2018,-0.08989003,-0.006342628388151361,0.08354740161184863,,,
1062,1667919,2018,-0.08989003,-0.04186638158863831,0.04802364841136168,,,
1063,1668512,2018,-0.08989003,-0.07609029415115476,0.013799735848845238,,,
1064,1668512,2018,-0.08989003,-0.07609029415115476,0.013799735848845238,,,
1065,1669626,2018,-0.08989003,-0.03529762643234968,0.05459240356765031,,,
1066,1669626,2018,-0.08989003,-0.03529762643234968,0.05459240356765031,,,
1067,1670310,2018,0.005365018,-0.009090406478113433,-0.014455424478113432,,,
1068,1672826,2018,-0.08989003,-0.07509268592183693,0.014797344078163063,,,
1069,1672826,2018,-0.08989003,-0.07509268592183693,0.014797344078163063,,,
1070,1673996,2018,-0.08989003,-0.05171484817189087,0.038175181828109125,,,
1071,1673996,2018,-0.08989003,-0.05171484817189087,0.038175181828109125,,,
1072,1679960,2018,-0.08989003,0.003503040000000013,0.09339307000000001,,,
1073,1680255,2018,-0.08989003,-0.1195889266446446,-0.029698896644644604,,,
1074,1680255,2018,-0.08989003,-0.1195889266446446,-0.029698896644644604,,,
1075,1681576,2018,-0.08989003,0.015478962820038022,0.10536899282003802,,,
1076,1683471,2018,0.005365018,-0.009624307151877898,-0.014989325151877897,,,
1077,1684381,2018,-0.08989003,-0.0064881722255281105,0.08340185777447189,,,
1078,1688680,2018,-0.08989003,-0.047913897734845445,0.04197613226515455,,,
1079,1688680,2018,-0.08989003,-0.047913897734845445,0.04197613226515455,,,
1080,1689322,2018,-0.08989003,-0.11247069210102778,-0.022580662101027785,,,
1081,1689322,2018,-0.08989003,-0.11247069210102778,-0.022580662101027785,,,
1082,1689873,2018,-0.08989003,-0.07383756893731419,0.016052461062685805,,,
1083,1691167,2018,-0.08989003,-0.002437420673415125,0.08745260932658487,,,
1084,1691167,2018,-0.08989003,-0.002437420673415125,0.08745260932658487,,,
1085,1691994,2018,-0.08989003,-0.11354222552126148,-0.02365219552126148,,,
1086,1691994,2018,-0.08989003,-0.11354222552126148,-0.02365219552126148,,,
1087,1696729,2018,-0.08989003,-0.05115326486945482,0.03873676513054518,,,
1088,1697268,2018,-0.08989003,-0.0655724260211229,0.024317603978877098,,,
1089,1697504,2018,-0.08989003,-0.08139183283441598,0.008498197165584018,,,
1090,1698609,2018,-0.08989003,-0.08496376002700157,0.004926269972998429,,,
1091,1698609,2018,-0.08989003,-0.08496376002700157,0.004926269972998429,,,
1092,1707560,2018,-0.08989003,-0.07805275877213758,0.01183727122786242,,,
1093,1707770,2018,-0.08989003,-0.002730829587496819,0.08715920041250318,,,
1094,1710607,2018,-0.08989003,-0.038793489665219005,0.05109654033478099,,,
1095,1710607,2018,-0.08989003,-0.038793489665219005,0.05109654033478099,,,
1096,1722478,2018,0.005365018,-0.0040340855411757914,-0.00939910354117579,,,
1097,1727074,2018,-0.08989003,-0.06727546602920631,0.022614563970793686,,,
1098,1571768,2013,0.02615935,0.011526096113625206,-0.014633253886374795,0.18158014118671414,0.0947299376130104,0.7236899733543396
